snapshot_date,owner_group,repo_count,total_stars,avg_stars,total_forks,total_watchers,total_open_issues,archived_repo_count,active_repo_count,language_count
2026-04-19,jobright-ai,3,199,66.33333333333333,8,199,2,0,3,1
2026-04-19,AjayDonode,1,0,0,0,0,0,0,1,1
2026-04-19,Allghelierce,1,0,0,0,0,0,0,1,1
2026-04-19,AnsariRpa,1,0,0,0,0,0,0,1,1
2026-04-19,Bellamkonda-Nokesh,1,0,0,0,0,0,0,1,1
2026-04-19,Kinghaksbfv,1,0,0,0,0,0,0,1,1
2026-04-19,api-evangelist,1,0,0,0,0,0,0,1,1
2026-04-19,faridd35,1,0,0,0,0,0,0,1,1
2026-04-19,prernak199-create,1,0,0,0,0,0,0,1,1
2026-04-19,przygm,1,0,0,0,0,0,0,1,1
2026-04-18,spiceai,1,2877,2877,186,2877,447,0,1,1
2026-04-18,Innevatekiae,1,1,1,0,1,0,0,1,1
2026-04-18,felixyustian,1,1,1,0,1,0,0,1,1
2026-04-18,gtougs,1,1,1,0,1,0,0,1,1
2026-04-18,rizwanbinakbar,1,1,1,0,1,0,0,1,1
2026-04-18,AhmadArifff,1,0,0,0,0,0,0,1,1
2026-04-18,Bryan701701,1,0,0,0,0,0,0,1,1
2026-04-18,Costinha66,1,0,0,0,0,0,0,1,1
2026-04-18,Issa-am,1,0,0,0,0,0,0,1,1
2026-04-18,MengYanUstc,1,0,0,0,0,0,0,1,1
2026-04-18,RajashekharChaduvu588,1,0,0,0,0,0,0,1,1
2026-04-18,Tbach1203,1,0,0,0,0,0,0,1,1
2026-04-18,ThePrivacyPrince,1,0,0,0,0,0,0,1,1
2026-04-18,Xhinsoo,1,0,0,0,0,0,0,1,1
2026-04-18,anentropic,1,0,0,0,0,6,0,1,1
2026-04-18,dptel22,1,0,0,0,0,1,0,1,1
2026-04-18,hitesh-mehta,1,0,0,0,0,0,0,1,1
2026-04-18,hritikanalytics,1,0,0,0,0,0,0,1,1
2026-04-18,restuarifp,1,0,0,0,0,0,0,1,1
2026-04-18,woly1011,1,0,0,0,0,0,0,1,1
2026-04-16,apache,10,245001,24500.1,100483,245001,6662,0,10,6
2026-04-16,ClickHouse,2,47255,23627.5,8469,47255,5951,0,2,2
2026-04-16,DataTalksClub,1,40023,40023,8012,40023,11,0,1,1
2026-04-16,PostHog,2,33090,16545,2619,33090,3491,0,2,1
2026-04-16,kestra-io,1,26707,26707,2553,26707,499,0,1,1
2026-04-16,PrefectHQ,1,22187,22187,2266,22187,901,0,1,1
2026-04-16,airbytehq,1,21094,21094,5144,21094,2698,0,1,1
2026-04-16,redpanda-data,2,20602,10301,1660,20602,957,0,2,2
2026-04-16,argoproj,1,16618,16618,3498,16618,1401,0,1,1
2026-04-16,dagster-io,1,15333,15333,2097,15333,2681,0,1,1
2026-04-16,dbt-labs,1,12634,12634,2377,12634,806,0,1,1
2026-04-16,debezium,1,12620,12620,2908,12620,131,0,1,1
2026-04-16,StarRocks,1,11582,11582,2391,11582,988,0,1,1
2026-04-16,risingwavelabs,1,8933,8933,755,8933,1449,0,1,1
2026-04-16,growthbook,1,7659,7659,723,7659,791,0,1,1
2026-04-16,cloudquery,1,6372,6372,547,6372,127,0,1,1
2026-04-16,lukasmasuch,1,4421,4421,325,4421,28,0,1,1
2026-04-16,dathere,1,3597,3597,104,3597,46,0,1,1
2026-04-16,catalyst-cooperative,1,581,581,133,581,468,0,1,1
2026-04-16,LessUp,1,161,161,20,161,2,0,1,1
2026-04-16,Nageshn10,1,1,1,0,1,0,0,1,1
2026-04-16,Amiraelhoufy,1,0,0,0,0,0,0,1,1
2026-04-16,PhamAnhQuoc-HTTT,1,0,0,0,0,0,0,1,1
2026-04-16,bbergmann4,1,0,0,0,0,0,0,1,1
2026-04-16,chanakaekanayaka,1,0,0,0,0,0,0,1,1
2026-04-16,huynhtai22,1,0,0,0,0,0,0,1,1
2026-04-16,iam-Kishor,1,0,0,0,0,0,0,1,1
2026-04-16,kevin8818288-arch,1,0,0,0,0,0,0,1,1
2026-04-16,konswe,1,0,0,0,0,0,0,1,1
2026-04-16,lauosgom,1,0,0,0,0,0,0,1,1
2026-04-16,pkurri,1,0,0,0,0,16,0,1,1
2026-04-16,sujalghodke79-hash,1,0,0,0,0,0,0,1,1
2026-04-16,xTx396,1,0,0,0,0,0,0,1,1
2026-04-16,yanderakesh,1,0,0,0,0,0,0,1,1
2026-03-31,Grajeevgithub,1,0,0,0,0,0,0,1,1
2026-03-31,anormanangel,1,0,0,0,0,0,0,1,1
2026-03-31,biggymuticha,1,0,0,0,0,0,0,1,1
2026-03-31,dmalik0806,1,0,0,0,0,0,0,1,1
2026-03-31,filarial-gauntlet752,1,0,0,0,0,0,0,1,1
2026-03-31,icygiant,1,0,0,0,0,0,0,1,1
2026-03-31,narathipg,1,0,0,0,0,0,0,1,1
2026-03-31,rhartzell-tyler,1,0,0,0,0,0,0,1,1
2026-03-29,juspay,1,41764,41764,4577,41764,1445,0,1,1
2026-03-29,spring-projects,1,8338,8338,2396,8338,1272,0,1,1
2026-03-29,superiorlu,1,755,755,108,755,6,0,1,1
2026-03-29,OWOX,1,217,217,30,217,10,0,1,1
2026-03-29,didtheyghostme,1,35,35,2,35,1,0,1,1
2026-03-29,ralfbecher,1,23,23,3,23,0,0,1,1
2026-03-29,ministryofjustice,1,21,21,9,21,200,0,1,1
2026-03-29,BulloRosso,1,19,19,2,19,3,0,1,1
2026-03-29,ambicuity,1,16,16,25,16,70,0,1,1
2026-03-29,baekenough,1,10,10,2,10,2,0,1,1
2026-03-29,Siddhanth2509,1,4,4,0,4,0,0,1,1
2026-03-29,aminzayer,1,3,3,0,3,0,0,1,1
2026-03-29,Git-Enthusiast,1,2,2,1,2,0,0,1,1
2026-03-29,karljackson1988,1,2,2,0,2,0,0,1,1
2026-03-29,claygeo,2,1,0.5,0,1,0,0,2,1
2026-03-29,AHAMMADALI46,1,1,1,0,1,0,0,1,1
2026-03-29,CodeWithBehnam,1,1,1,0,1,0,0,1,1
2026-03-29,Leehyeon-deok,1,1,1,0,1,0,0,1,1
2026-03-29,Noor-ali-web,1,1,1,1,1,0,0,1,1
2026-03-29,Sandeeprdy1729,1,1,1,0,1,1,0,1,1
2026-03-29,anmolp1,1,1,1,0,1,0,0,1,1
2026-03-29,dhs-coder,1,1,1,1,1,0,0,1,1
2026-03-29,dpejcoch,1,1,1,4,1,1,0,1,1
2026-03-29,felipealfonsog,1,1,1,0,1,0,0,1,1
2026-03-29,franciellivalerio,1,1,1,0,1,0,0,1,1
2026-03-29,likemcode,1,1,1,0,1,0,0,1,1
2026-03-29,zapanss,1,1,1,0,1,0,0,1,1
2026-03-29,AladdinGh,1,0,0,0,0,0,0,1,1
2026-03-29,AlexanderShields4,1,0,0,0,0,0,0,1,1
2026-03-29,AqeelMadhi,1,0,0,0,0,0,0,1,1
2026-03-29,ArielSoothy,1,0,0,0,0,0,0,1,1
2026-03-29,BharadwajMakamgit,1,0,0,0,0,0,0,1,1
2026-03-29,Cemputus,1,0,0,0,0,0,0,1,1
2026-03-29,CodeVizk,1,0,0,0,0,0,0,1,1
2026-03-29,DominikaDrazyk,1,0,0,0,0,0,0,1,1
2026-03-29,ElSayed-Fathi,1,0,0,0,0,0,0,1,1
2026-03-29,Elias-Abebe-Gasparini,1,0,0,0,0,0,0,1,1
2026-03-29,Faheem63,1,0,0,0,0,0,0,1,1
2026-03-29,Federico-CM,1,0,0,0,0,0,0,1,1
2026-03-29,Feyiarmstrong,1,0,0,0,0,0,0,1,1
2026-03-29,Gunnarguy,1,0,0,0,0,1,0,1,1
2026-03-29,KChand1,1,0,0,2,0,0,0,1,1
2026-03-29,Kerrisa,1,0,0,0,0,0,0,1,1
2026-03-29,LTepliakov,1,0,0,0,0,0,0,1,1
2026-03-29,Luisarg03,1,0,0,0,0,0,0,1,1
2026-03-29,MFSaeedAI,1,0,0,0,0,0,0,1,1
2026-03-29,Margarita1286,1,0,0,0,0,0,0,1,1
2026-03-29,MarketMind2207,1,0,0,0,0,0,0,1,1
2026-03-29,MartinCadez,1,0,0,0,0,0,0,1,1
2026-03-29,Mattheusleite18,1,0,0,0,0,0,0,1,1
2026-03-29,NEU-Bio-Research-Team,1,0,0,0,0,0,0,1,1
2026-03-29,NekkiPUO,1,0,0,0,0,0,0,1,1
2026-03-29,OJASIO,1,0,0,0,0,0,0,1,1
2026-03-29,RamiroChoque,1,0,0,0,0,0,0,1,1
2026-03-29,Soumitra86707,1,0,0,0,0,0,0,1,1
2026-03-29,Srndraaaa,1,0,0,0,0,0,0,1,1
2026-03-29,TOmelchenko,1,0,0,0,0,0,0,1,1
2026-03-29,Uday-hash-bit,1,0,0,0,0,0,0,1,1
2026-03-29,VSAB69,1,0,0,0,0,0,0,1,1
2026-03-29,Vijay199895,1,0,0,1,0,0,0,1,1
2026-03-29,YounisAnis,1,0,0,0,0,0,0,1,1
2026-03-29,Yusita01,1,0,0,0,0,0,0,1,1
2026-03-29,acharya-pratik,1,0,0,1,0,0,0,1,1
2026-03-29,adjdkjask,1,0,0,0,0,0,0,1,1
2026-03-29,aimtechs2-collab,1,0,0,0,0,0,0,1,1
2026-03-29,airamifta,1,0,0,0,0,0,0,1,1
2026-03-29,areekaaijaz123,1,0,0,0,0,0,0,1,1
2026-03-29,borokoromara,1,0,0,0,0,0,0,1,1
2026-03-29,cikafeee,1,0,0,0,0,0,0,1,1
2026-03-29,dboyraz,1,0,0,0,0,0,0,1,1
2026-03-29,doberoi21,1,0,0,0,0,0,0,1,1
2026-03-29,dreynow,1,0,0,0,0,0,0,1,1
2026-03-29,ehoil-de,1,0,0,0,0,0,0,1,1
2026-03-29,eugen-goebel,1,0,0,0,0,0,0,1,1
2026-03-29,fuzenblue,1,0,0,0,0,0,0,1,1
2026-03-29,fylypas,1,0,0,0,0,0,0,1,1
2026-03-29,gideonlexy,1,0,0,0,0,0,0,1,1
2026-03-29,golisanjay,1,0,0,0,0,0,0,1,1
2026-03-29,haii1234,1,0,0,0,0,0,0,1,1
2026-03-29,harsh-mish,1,0,0,0,0,0,0,1,1
2026-03-29,hazri31,1,0,0,0,0,0,0,1,1
2026-03-29,irfankhanowaisi,1,0,0,0,0,0,0,1,1
2026-03-29,irppanpilihanrambe,1,0,0,0,0,0,0,1,1
2026-03-29,jaatboss,1,0,0,0,0,0,0,1,1
2026-03-29,matteotoutain,1,0,0,1,0,1,0,1,1
2026-03-29,mauriciofh123,1,0,0,0,0,0,0,1,1
2026-03-29,metz28,1,0,0,0,0,0,0,1,1
2026-03-29,miske3346,1,0,0,0,0,0,0,1,1
2026-03-29,muhammad-taha-munir,1,0,0,0,0,0,0,1,1
2026-03-29,nicolelwt731,1,0,0,0,0,0,0,1,1
2026-03-29,njsgibson,1,0,0,0,0,0,0,1,1
2026-03-29,onsrk,1,0,0,0,0,0,0,1,1
2026-03-29,phong232323,1,0,0,1,0,0,0,1,1
2026-03-29,playitpat,1,0,0,0,0,0,0,1,1
2026-03-29,prajwal287,1,0,0,0,0,0,0,1,1
2026-03-29,roberkys,1,0,0,0,0,0,0,1,1
2026-03-29,saragh66,1,0,0,0,0,0,0,1,1
2026-03-29,simran-715,1,0,0,0,0,0,0,1,1
2026-03-29,ssriramteja,1,0,0,1,0,0,0,1,1
2026-03-29,subhamay-bhattacharyya,1,0,0,0,0,0,0,1,1
2026-03-29,taha-mehmood-03,1,0,0,0,0,0,0,1,1
2026-03-29,tshikositshifhiwa4-cmyk,1,0,0,0,0,0,0,1,1
2026-03-29,vijaygupta18,1,0,0,0,0,0,0,1,1
2026-03-29,yogisyahroni,1,0,0,0,0,0,0,1,1
2026-03-29,yvkvijay,1,0,0,0,0,0,0,1,1
2026-03-28,SimplifyJobs,2,60533,30266.5,4436,60533,9,0,2,2
2026-03-28,GokuMohandas,1,46993,46993,7378,46993,24,0,0,1
2026-03-28,CodePhiliaX,1,25294,25294,2765,25294,517,0,1,1
2026-03-28,plausible,1,24482,24482,1367,24482,73,0,1,1
2026-03-28,dubinc,1,23256,23256,2908,23256,107,0,1,1
2026-03-28,Avaiga,1,19143,19143,1969,19143,200,0,1,1
2026-03-28,Tencent,1,18409,18409,2274,18409,238,0,0,1
2026-03-28,zhisheng17,1,15058,15058,3958,15058,0,0,0,1
2026-03-28,andkret,1,15020,15020,2704,15020,125,0,0,1
2026-03-28,googleapis,1,13566,13566,1290,13566,187,0,1,1
2026-03-28,great-expectations,1,11299,11299,1705,11299,58,0,1,1
2026-03-28,xonsh,1,9264,9264,704,9264,279,0,1,1
2026-03-28,mage-ai,1,8690,8690,950,8690,564,0,0,1
2026-03-28,feast-dev,1,6841,6841,1253,6841,328,0,1,1
2026-03-28,cocoindex-io,1,6656,6656,483,6656,63,0,1,1
2026-03-28,evidence-dev,1,6109,6109,332,6109,258,0,0,1
2026-03-28,Eventual-Inc,1,5353,5353,427,5353,323,0,1,1
2026-03-28,treeverse,1,5220,5220,438,5220,440,0,1,1
2026-03-28,dlt-hub,1,5133,5133,482,5133,307,0,1,1
2026-03-28,rudderlabs,1,4379,4379,23,4379,27,0,1,1
2026-03-28,whoiskatrin,1,4312,4312,377,4312,7,0,0,1
2026-03-28,Moataz-Elmesmary,1,4191,4191,587,4191,0,0,0,1
2026-03-28,aws,1,4106,4106,722,4106,40,0,1,1
2026-03-28,ruc-datalab,1,3902,3902,584,3902,21,0,1,1
2026-03-28,Netflix,1,3742,3742,268,3742,27,0,1,1
2026-03-28,hemansnation,1,3663,3663,701,3663,17,0,0,1
2026-03-28,superstreamlabs,1,3429,3429,223,3429,108,0,0,1
2026-03-28,decodingai-magazine,1,2595,2595,466,2595,5,0,0,1
2026-03-28,metarank,1,2410,2410,108,2410,124,0,0,1
2026-03-28,opendatadiscovery,2,2402,1201,208,2402,120,0,0,2
2026-03-28,meltano,1,2394,2394,205,2394,269,0,1,1
2026-03-28,sodadata,1,2314,2314,259,2314,170,0,1,1
2026-03-28,bytewax,1,1964,1964,107,1964,41,0,0,1
2026-03-28,data-engineering-community,1,1915,1915,233,1915,14,0,1,1
2026-03-28,Hiflylabs,1,1660,1660,161,1660,5,0,0,1
2026-03-28,mlrun,1,1658,1658,299,1658,99,0,1,1
2026-03-28,Multiwoven,1,1644,1644,86,1644,102,0,1,1
2026-03-28,kantord,1,1575,1575,59,1575,12,0,0,1
2026-03-28,OBenner,1,1556,1556,525,1556,2,0,0,1
2026-03-28,quixio,1,1529,1529,99,1529,23,0,1,1
2026-03-28,pyjanitor-devs,1,1487,1487,182,1487,107,0,1,1
2026-03-28,GoogleCloudPlatform,1,1424,1424,729,1424,25,0,0,1
2026-03-28,fmind,1,1402,1402,200,1402,8,0,0,1
2026-03-28,quiltdata,1,1360,1360,90,1360,90,0,1,1
2026-03-28,xxxily,1,1284,1284,120,1284,0,0,1,1
2026-03-28,lakehq,1,1191,1191,82,1191,185,0,1,1
2026-03-28,Zleap-AI,1,1123,1123,20,1123,1,0,0,1
2026-03-28,kanton-bern,1,265,265,24,265,3,0,1,1
2026-03-28,starlake-ai,1,193,193,27,193,56,0,1,1
2026-03-28,zapplyjobs,3,174,58,12,174,2,0,3,1
2026-03-28,TheDataMine,1,27,27,43,27,67,0,1,1
2026-03-28,evgeniimatveev,1,3,3,0,3,3,0,1,1
2026-03-28,Sehab121,1,2,2,0,2,0,0,1,1
2026-03-28,aforoughi1,1,2,2,0,2,0,0,1,1
2026-03-28,open-interview,1,2,2,2,2,0,0,1,1
2026-03-28,CoryLawsonxMortgageAI,1,1,1,0,1,2,0,1,1
2026-03-28,Danny-Ap,1,1,1,1,1,0,0,1,1
2026-03-28,Kasuba-phani,1,1,1,0,1,0,0,1,1
2026-03-28,SpiralCloudOmega,1,1,1,0,1,14,0,1,1
2026-03-28,TsilidisV,1,1,1,0,1,0,0,1,1
2026-03-28,cianfhoghlaim,1,1,1,0,1,0,0,1,1
2026-03-28,enriquegomeztagle,1,1,1,0,1,1,0,1,1
2026-03-28,espinosacodes,1,1,1,0,1,0,0,1,1
2026-03-28,husam-hammami,1,1,1,0,1,0,0,1,1
2026-03-28,hxwd94666,1,1,1,0,1,0,0,1,1
2026-03-28,imakshat47,1,1,1,6,1,1,0,1,1
2026-03-28,reedwhetstone,1,1,1,0,1,2,0,1,1
2026-03-28,Abhi-Gangurde,1,0,0,0,0,0,0,1,1
2026-03-28,Akunfalse,1,0,0,0,0,0,0,1,1
2026-03-28,Analytics-JDS,1,0,0,0,0,0,0,1,1
2026-03-28,Anish-Upadhyay,1,0,0,0,0,0,0,1,1
2026-03-28,Arrah28,1,0,0,0,0,0,0,1,1
2026-03-28,Balasubramanian-pg,1,0,0,0,0,0,0,1,1
2026-03-28,CommittedCoaches,1,0,0,0,0,0,0,1,1
2026-03-28,DRAQX,1,0,0,0,0,0,0,1,1
2026-03-28,Djisu,1,0,0,0,0,0,0,1,1
2026-03-28,EricGuerrize,1,0,0,0,0,0,0,1,1
2026-03-28,Ezekwemdesmond,1,0,0,0,0,0,0,1,1
2026-03-28,GAkbulutlar,1,0,0,0,0,0,0,1,1
2026-03-28,GYULEE55,1,0,0,0,0,0,0,1,1
2026-03-28,Hector-p,1,0,0,0,0,0,0,1,1
2026-03-28,Houciene,1,0,0,0,0,0,0,1,1
2026-03-28,IFC-Chalaco,1,0,0,0,0,0,0,1,1
2026-03-28,JanaineJMX,1,0,0,0,0,0,0,1,1
2026-03-28,JohnOngeri,1,0,0,0,0,0,0,1,1
2026-03-28,KANH12,1,0,0,0,0,0,0,1,1
2026-03-28,KanwarRahul,1,0,0,0,0,0,0,1,1
2026-03-28,Mahesh-N-Data,1,0,0,0,0,0,0,1,1
2026-03-28,Michaelc00s,1,0,0,0,0,0,0,1,1
2026-03-28,Naima-ouc,1,0,0,0,0,0,0,1,1
2026-03-28,Prakharnamdeo15,1,0,0,0,0,0,0,1,1
2026-03-28,ProphetSunboy,1,0,0,0,0,0,0,1,1
2026-03-28,Sairanyx,1,0,0,1,0,0,0,1,1
2026-03-28,SakshiRawat25,1,0,0,0,0,0,0,1,1
2026-03-28,Simbus-Databricks,1,0,0,0,0,0,0,1,1
2026-03-28,SourabhKhamankar22,1,0,0,0,0,0,0,1,1
2026-03-28,Sravanthi-Git123,1,0,0,0,0,0,0,1,1
2026-03-28,TiisoBasisEnergy,1,0,0,0,0,0,0,1,1
2026-03-28,XARZGAMING,1,0,0,0,0,0,0,1,1
2026-03-28,adithyadaine,1,0,0,0,0,0,0,1,1
2026-03-28,alouiyaz78,1,0,0,0,0,0,0,1,1
2026-03-28,amrita-de,1,0,0,0,0,0,0,1,1
2026-03-28,andyombogo,1,0,0,0,0,0,0,1,1
2026-03-28,ankinguyen-engineer-2002,1,0,0,0,0,0,0,1,1
2026-03-28,antoniocalapai,1,0,0,0,0,0,0,1,1
2026-03-28,atomixon49,1,0,0,0,0,0,0,1,1
2026-03-28,axiom-of-choice,1,0,0,0,0,0,0,1,1
2026-03-28,azertydj23-design,1,0,0,0,0,0,0,1,1
2026-03-28,b8511,1,0,0,0,0,0,0,1,1
2026-03-28,bananasminecraftroblox192-glitch,1,0,0,0,0,0,0,1,1
2026-03-28,best254002-boop,1,0,0,0,0,0,0,1,1
2026-03-28,bpragatirao,1,0,0,0,0,0,0,1,1
2026-03-28,briceverola,1,0,0,0,0,0,0,1,1
2026-03-28,brunodutraho,1,0,0,0,0,0,0,1,1
2026-03-28,datasuccess,1,0,0,0,0,0,0,1,1
2026-03-28,elb200,1,0,0,0,0,0,0,1,1
2026-03-28,ericbrown379,1,0,0,0,0,0,0,1,1
2026-03-28,etc0,1,0,0,0,0,0,0,1,1
2026-03-28,felipefl142,1,0,0,0,0,0,0,1,1
2026-03-28,forthekidsq1-png,1,0,0,0,0,0,0,1,1
2026-03-28,hd2705,1,0,0,0,0,0,0,1,1
2026-03-28,janabrgs,1,0,0,0,0,0,0,1,1
2026-03-28,janiomjunior,1,0,0,0,0,0,0,1,1
2026-03-28,jhersonsanchez905-art,1,0,0,0,0,0,0,1,1
2026-03-28,joshap807,1,0,0,0,0,0,0,1,1
2026-03-28,lemosjose,1,0,0,0,0,0,0,1,1
2026-03-28,lulubazx,1,0,0,0,0,0,0,1,1
2026-03-28,mahmoudnasser-97,1,0,0,0,0,0,0,1,1
2026-03-28,marcoleloam,1,0,0,0,0,0,0,1,1
2026-03-28,mohammedwritten616,1,0,0,0,0,0,0,1,1
2026-03-28,mujahidnadeem6852443,1,0,0,0,0,0,0,1,1
2026-03-28,mwashburn160,1,0,0,0,0,0,0,1,1
2026-03-28,nagasantoshchavvakula,1,0,0,0,0,0,0,1,1
2026-03-28,openinherit,1,0,0,2,0,10,0,1,1
2026-03-28,otaviobernardo,1,0,0,0,0,0,0,1,1
2026-03-28,powerofzeus123,1,0,0,0,0,0,0,1,1
2026-03-28,pranjalmandhan,1,0,0,0,0,0,0,1,1
2026-03-28,realusmannazir1,1,0,0,0,0,0,0,1,1
2026-03-28,rlemke,1,0,0,0,0,0,0,1,1
2026-03-28,rohithhelman,1,0,0,0,0,0,0,1,1
2026-03-28,rtjohnson0,1,0,0,0,0,0,0,1,1
2026-03-28,salonichauhan1101,1,0,0,0,0,0,0,1,1
2026-03-28,sewon-p,1,0,0,0,0,0,0,1,1
2026-03-28,sfaizi24,1,0,0,0,0,0,0,1,1
2026-03-28,skbb2553,1,0,0,0,0,0,0,1,1
2026-03-28,souravppm,1,0,0,0,0,0,0,1,1
2026-03-28,sudeepgupta90,1,0,0,0,0,0,0,1,1
2026-03-28,swaroop97,1,0,0,0,0,0,0,1,1
2026-03-28,swasxtik,1,0,0,0,0,0,0,1,1
2026-03-28,thara-sritharadol,1,0,0,0,0,0,0,1,1
2026-03-28,tprashanth1907,1,0,0,0,0,0,0,1,1
2026-03-28,vikeshkumar1017,1,0,0,0,0,0,0,1,1
2026-03-28,wahabali,1,0,0,0,0,0,0,1,1
2026-03-28,wellingtonb3,1,0,0,0,0,0,0,1,1
